stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788256182.702320738] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788256182.703730745] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000053__E3-A-02__P0_F0__S861723/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788256182.704426792] [rosbag2_recorder]: Listening for topics...
[INFO] [1788256182.704444034] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788256182.704564891] [rosbag2_recorder]: Recording...
[INFO] [1788256183.408949671] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788256183.409563443] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788256183.410022896] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788256183.410425802] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788256183.410882770] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788256183.411270127] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788256183.412042528] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788256183.413178881] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788256183.413655216] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788256183.414111212] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788256183.414642910] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788256183.415169169] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788256183.415683975] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788256183.416124512] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788256183.416570099] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788256183.417021757] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788256183.418414993] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788256183.752293385] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788256183.753163388] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788256183.753725995] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788256183.754199804] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788256183.754699542] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788256183.755130261] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788256183.755611465] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788256183.756077770] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788256183.756542693] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788256183.756990875] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788256183.757527532] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788256183.757969673] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788256183.758429095] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788256183.758876215] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788256183.759388897] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788256183.759928250] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788256183.760447946] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788256183.760907990] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788256183.761322177] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788256183.761736405] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788256183.762150573] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788256183.762568157] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788256183.762990300] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788256183.763402654] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788256183.763987412] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788256183.764762036] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
