stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788256285.992907583] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788256285.995205286] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000054__E3-A-02__P1_F0__S702055/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788256285.996296885] [rosbag2_recorder]: Listening for topics...
[INFO] [1788256285.996390821] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788256285.998891766] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788256285.999737103] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788256286.000389868] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788256286.001283415] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788256286.001938575] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788256286.002003897] [rosbag2_recorder]: Recording...
[INFO] [1788256286.005137079] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788256286.006615223] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788256286.008049906] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788256286.008974391] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788256286.009719580] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788256286.010824965] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788256286.012028915] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788256286.012870455] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788256286.013629650] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788256286.014687265] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788256286.015510630] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788256286.120739421] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788256286.121318698] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788256286.121821632] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788256286.122319196] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788256286.122775573] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788256286.123220899] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788256286.123693105] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788256286.124232557] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
