stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788261097.448788614] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788261097.450946047] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000103__E3-A-02__P1_F1__S591774/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788261097.451946267] [rosbag2_recorder]: Listening for topics...
[INFO] [1788261097.451973368] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788261097.454107908] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788261097.454196502] [rosbag2_recorder]: Recording...
[INFO] [1788261097.789298924] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788261097.790591335] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788261097.792471364] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788261097.896105421] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788261097.896619622] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788261097.897149943] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788261097.898694131] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788261097.899365523] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788261097.899926261] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788261097.900464607] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788261097.900964462] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788261097.901463265] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788261097.901936511] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788261097.902415838] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788261097.903118338] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788261097.903675569] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788261097.904238261] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788261097.904737484] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788261097.905214758] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788261097.905684777] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788261097.906170907] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788261097.906701559] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788261097.907239755] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788261097.907736043] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788261097.908264752] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788261097.908746182] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788261097.909217565] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
