stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788253899.549088596] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788253899.551086423] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000032__E3-A-02__P1_F1__S959517/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788253899.552533573] [rosbag2_recorder]: Listening for topics...
[INFO] [1788253899.552561375] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788253899.556892106] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788253899.557950089] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788253899.559777289] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788253899.560969874] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788253899.561785005] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788253899.563534278] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788253899.564686368] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788253899.565585365] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788253899.566126014] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788253899.566644021] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788253899.567158010] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788253899.567776874] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788253899.568292927] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788253899.568780166] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788253899.569225147] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788253899.569683522] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788253899.570135064] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788253899.570575035] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788253899.571022670] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788253899.571526110] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788253899.572086635] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788253899.572613038] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788253899.573101820] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788253899.573573009] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788253899.574022598] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788253899.574553047] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788253899.575025379] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788253899.575708193] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788253899.575788943] [rosbag2_recorder]: Recording...
[INFO] [1788253899.579030201] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788253899.579640249] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788253899.580154789] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788253899.580703272] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788253899.581204828] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788253899.581781254] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788253899.582316583] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788253899.582796698] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788253899.584601917] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788253899.585151983] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788253899.585783842] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788253899.586299915] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788253899.586783387] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788253899.587322763] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788253899.587887256] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788253899.588536608] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788253899.589075654] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788253899.589566980] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788253899.590045293] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788253899.590512565] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788253899.798442852] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788253899.798958704] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788253900.631368488] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788253900.632017509] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788253900.632656511] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788253900.633335558] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788253900.633966375] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788253900.634598665] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788253900.635171012] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788253900.635810405] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788253900.636409193] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788253900.637594685] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788253900.638225061] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788253900.638849486] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788253900.639436060] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788253901.273405933] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788253901.273943977] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788253920.961286746] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788253920.962201734] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788253920.963409898] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788253920.964096779] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788253920.964837912] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788253920.965529022] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788253920.966137457] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788253920.966885533] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788253920.967529945] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788253920.967545414] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788253961.333016320] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788253961.338028311] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788253961.338084446] [rosbag2_recorder]: Recording stopped
