stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788256553.434684109] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788256553.436639928] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000057__E3-A-02__P0_F1__S279520/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788256553.437618003] [rosbag2_recorder]: Listening for topics...
[INFO] [1788256553.439839370] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788256553.440207230] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788256553.442214175] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788256553.443295654] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788256553.444213907] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788256553.445112693] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788256553.446389849] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788256553.447168029] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788256553.447237930] [rosbag2_recorder]: Recording...
[INFO] [1788256553.449580525] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788256553.450300826] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788256553.451053869] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788256553.451891390] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788256553.453107341] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788256553.453887024] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788256553.454846544] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788256553.455728799] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788256553.456966911] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788256553.458191238] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788256553.460705435] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788256553.461625130] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788256553.462545226] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788256553.463306104] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788256553.568979727] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788256553.569658350] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788256553.570475183] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788256553.570990049] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788256553.572449296] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788256553.573246823] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788256553.573951484] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788256553.574489804] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788256553.574993379] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788256553.575470113] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788256553.575941327] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788256553.576402142] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788256553.576857386] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788256553.577340472] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788256553.577858885] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788256553.578326833] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788256553.578800541] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788256553.579267898] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788256553.579722421] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788256553.580168277] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788256553.580623942] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788256553.581108361] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788256553.581567502] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788256553.582067470] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788256553.582591663] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788256553.583094326] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788256553.583575158] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788256553.584050851] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788256553.584515472] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788256553.585062859] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788256553.585598454] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788256553.586101187] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788256553.586586919] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788256553.587056479] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788256554.533976249] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788256554.534802980] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788256554.535372970] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788256554.536139448] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788256554.536755864] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788256554.537372541] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788256554.537941979] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788256554.538452497] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788256554.538937467] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788256554.539403952] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788256577.072103086] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788256577.072954043] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788256577.073625192] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788256577.074200391] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788256577.074790137] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788256577.075587543] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788256577.076276656] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788256577.076861583] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788256577.184164906] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788256577.184200623] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788256602.870623790] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788256602.874797730] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788256602.874847222] [rosbag2_recorder]: Recording stopped
