stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788253163.391141119] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788253163.392655186] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000024__E3-A-02__P0_F1__S899696/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788253163.393243364] [rosbag2_recorder]: Listening for topics...
[INFO] [1788253163.393275244] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788253163.395447410] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788253163.395869037] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788253163.396204413] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788253163.396555168] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788253163.396609249] [rosbag2_recorder]: Recording...
[INFO] [1788253163.699594947] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788253163.699993822] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788253164.304931686] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788253164.305294523] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788253164.406844398] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788253164.407243654] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788253164.712136171] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788253165.118655275] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788253165.119223726] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788253165.629825403] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788253165.630211564] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788253165.840419876] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788253165.841393745] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788253165.842010436] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788253165.842682872] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788253165.843477566] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788253165.844099648] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
