stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788253550.703954607] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788253550.706076968] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000028__E3-A-02__P0_F1__S709169/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788253550.707405417] [rosbag2_recorder]: Listening for topics...
[INFO] [1788253550.707433449] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788253550.709652601] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788253550.709736497] [rosbag2_recorder]: Recording...
[INFO] [1788253550.710840538] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788253551.051169581] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788253551.052197148] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788253551.053883816] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788253551.054576489] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788253551.055502928] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788253551.056543009] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788253551.057189315] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788253551.058179874] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788253551.059206720] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788253551.060167774] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788253551.061118518] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788253551.062571870] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788253551.063312342] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
