stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788252834.711674049] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788252834.713602493] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000021__E3-A-02__P0_F1__S135275/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788252834.714445188] [rosbag2_recorder]: Listening for topics...
[INFO] [1788252834.714461969] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788252834.716905867] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788252834.718512701] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788252834.719354624] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788252834.720510906] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788252834.721412110] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788252834.721498662] [rosbag2_recorder]: Recording...
[INFO] [1788252834.724347977] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788252834.725298764] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788252834.726169752] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788252834.726954108] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788252834.727856305] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788252834.729191590] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788252834.730160682] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788252834.731035567] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788252834.732197258] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788252834.733041446] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788252834.733845870] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788252834.734698734] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788252834.839687567] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788252834.840182081] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788252834.840630950] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788252834.841978870] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788252834.842420726] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788252834.842880515] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788252834.843407029] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788252834.844032849] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788252834.844492247] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788252834.844969129] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788252834.845429449] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788252834.845874160] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788252834.846317058] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788252834.846778210] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788252834.847212091] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788252834.847719800] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788252834.848164652] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788252834.848599274] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788252834.849020431] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788252834.849468118] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788252834.849956150] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788252834.850461785] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788252834.850918779] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788252834.851403615] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788252834.851883793] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788252834.852376313] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788252834.852815715] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788252834.853261628] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788252834.853682465] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788252834.854098502] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788252834.854735152] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788252834.855171378] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788252834.855651124] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788252834.856091978] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788252834.856553160] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788252835.797583883] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788252835.798140784] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788252835.798662589] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788252835.799207488] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788252835.799750803] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788252835.800230530] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788252835.800667156] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
