stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788257357.770895357] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788257357.772512183] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000065__E3-A-02__P0_F0__S658212/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788257357.773130157] [rosbag2_recorder]: Listening for topics...
[INFO] [1788257357.773142209] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788257357.775923228] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788257357.776375642] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788257357.776762685] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788257357.777108831] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788257357.777600999] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788257357.777999412] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788257357.778054746] [rosbag2_recorder]: Recording...
[INFO] [1788257358.081939121] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788257358.082302529] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788257358.187441185] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788257358.188327969] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788257358.188968895] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788257358.189627534] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788257358.190525650] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788257358.191193156] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788257358.191681767] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788257358.192112822] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788257358.192551180] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788257358.193056182] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788257358.193569630] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788257358.194058502] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788257358.194483135] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788257358.195567538] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788257358.195995457] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788257358.196415130] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788257358.196808905] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788257358.197201457] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788257358.299908104] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788257358.300327527] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788257358.300729707] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788257358.301077967] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788257358.301410297] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788257358.301888620] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788257358.508141391] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788257358.508646413] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788257358.509078259] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788257358.509489827] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788257358.509979961] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788257358.510691209] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788257358.511221338] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
