stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788259383.498929320] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788259383.500849681] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000085__E3-A-02__P0_F0__S279520/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788259383.501843750] [rosbag2_recorder]: Listening for topics...
[INFO] [1788259383.501860120] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788259383.505295884] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788259383.506671646] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788259383.507626962] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788259383.508633985] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788259383.509856150] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788259383.510743369] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788259383.511778915] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788259383.512833788] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788259383.513764237] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788259383.514589550] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788259383.515312813] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788259383.516077412] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788259383.516182639] [rosbag2_recorder]: Recording...
[INFO] [1788259383.521347135] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788259383.522326206] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788259383.523431753] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788259383.524201392] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788259383.525006988] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788259383.525789611] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788259383.526709281] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788259383.527533201] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788259383.528269177] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788259383.528886161] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788259383.529552196] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788259383.530144093] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788259383.531921406] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788259383.532489298] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788259383.533010132] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788259383.533643866] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788259383.534102374] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788259383.534575719] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788259383.535033575] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788259383.535547646] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788259383.536033725] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788259383.536497312] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788259383.641308468] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788259383.641872973] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788259383.642446205] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788259383.643184205] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788259383.643980233] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788259383.644510745] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788259383.644932524] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788259383.645369771] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788259383.645798302] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788259383.646212126] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788259383.646640988] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788259384.584501033] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788259384.585089694] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788259384.585601791] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788259384.586075146] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788259384.586550615] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788259384.586993954] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788259384.587567627] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788259384.588062452] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788259384.588580801] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788259384.589054607] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788259384.589591240] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788259384.590122213] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788259384.590631044] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
