stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788258279.242862297] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788258279.244786738] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000074__E3-A-02__P1_F0__S926184/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788258279.245827124] [rosbag2_recorder]: Listening for topics...
[INFO] [1788258279.245851420] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788258279.248584164] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788258279.250245492] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788258279.252169102] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788258279.252972635] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788258279.253713101] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788258279.254438939] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788258279.254525411] [rosbag2_recorder]: Recording...
[INFO] [1788258279.258582072] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788258279.259635383] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788258279.260478761] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788258279.261782881] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788258279.262712050] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788258279.263618807] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788258279.264563344] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788258279.265551944] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788258279.266815979] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788258279.267785143] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788258279.268618512] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788258279.269542541] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788258279.270612674] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788258279.271399576] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788258279.272085209] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788258279.272774038] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788258279.273543719] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788258279.274413466] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788258279.275739688] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788258279.276421804] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788258279.277240376] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788258279.277957918] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788258279.646176880] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788258279.646849038] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788258279.647277079] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788258279.647803815] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
