stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788257785.685615155] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788257785.687632927] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000069__E3-A-02__P1_F0__S959517/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788257785.688636203] [rosbag2_recorder]: Listening for topics...
[INFO] [1788257785.690257935] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788257785.692128041] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788257785.693727451] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788257785.694739804] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788257785.695805015] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788257785.696651538] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788257785.697466291] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788257785.698125283] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788257785.698785247] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788257785.699603787] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788257785.700718080] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788257785.701437425] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788257785.702171608] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788257785.702970652] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788257785.703654009] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788257785.704481085] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788257785.705344820] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788257785.705423187] [rosbag2_recorder]: Recording...
[INFO] [1788257785.708620925] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788257785.709444364] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788257785.710191752] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788257785.710965428] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788257785.711995734] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788257785.713036881] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788257785.714449562] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788257785.715224000] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788257785.818755616] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788257785.819348955] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788257785.819908100] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788257785.821422612] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788257785.821960738] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788257785.822425306] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788257785.822899904] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788257785.823706982] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788257785.824276056] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788257785.824781962] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788257785.825268562] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788257786.755530192] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788257786.756298027] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788257786.756897618] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788257786.757469097] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788257786.758000530] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788257786.758562321] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788257786.759076532] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788257786.759829239] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788257786.760359440] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
