stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788251750.990804180] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788251750.992907571] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000012__E3-A-02__P0_F1__S861723/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788251750.994127028] [rosbag2_recorder]: Listening for topics...
[INFO] [1788251750.994145633] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788251750.997429519] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788251750.998996893] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788251750.999988818] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788251751.000972146] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788251751.002018612] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788251751.002118097] [rosbag2_recorder]: Recording...
[INFO] [1788251751.004853433] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788251751.005581417] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788251751.006858962] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788251751.007778532] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788251751.008640966] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788251751.009630175] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788251751.010913982] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788251751.012083577] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788251751.012932355] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788251751.013958783] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788251751.014841074] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788251751.015748962] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788251751.016799055] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788251751.017788595] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788251751.019162019] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788251751.123375374] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788251751.124928912] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788251751.125411380] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788251751.125830419] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788251751.126312796] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788251751.126804199] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788251751.127292387] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788251751.127763814] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788251751.128218659] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788251751.128670900] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788251751.129108985] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788251751.129648999] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
