stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788258175.483063353] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788258175.484986501] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000073__E3-A-02__P1_F1__S702055/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788258175.485863862] [rosbag2_recorder]: Listening for topics...
[INFO] [1788258175.485889410] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788258175.488393035] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788258175.489890516] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788258175.490782746] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788258175.491721432] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788258175.492609453] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788258175.492688822] [rosbag2_recorder]: Recording...
[INFO] [1788258175.494703241] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788258175.599321832] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788258175.599838959] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788258175.600303458] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788258175.600765102] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788258175.601197501] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788258175.601639909] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788258175.603470394] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788258175.604068923] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788258175.604588015] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788258175.605087018] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788258175.605584339] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788258175.606314094] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788258175.607042016] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788258175.607589811] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788258175.608094886] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788258175.608582558] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788258175.609054722] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788258175.609574835] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788258175.610127529] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788258175.610734845] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788258175.611263915] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788258175.611750405] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788258175.612199967] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788258175.612653946] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788258175.613123504] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788258175.613611357] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788258175.614095964] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788258175.614719741] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788258175.615348377] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788258175.615965632] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788258175.616525169] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788258175.617046524] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788258175.617562279] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788258175.618379739] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788258175.618894652] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788258176.553880035] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788258176.554669993] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788258176.555434784] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788258176.556095811] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788258176.556617617] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
