stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788259282.815258708] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788259282.816582032] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000084__E3-A-02__P1_F1__S135275/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788259282.817121791] [rosbag2_recorder]: Listening for topics...
[INFO] [1788259282.817135115] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788259282.817234752] [rosbag2_recorder]: Recording...
[INFO] [1788259282.920183693] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788259282.920877209] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788259282.922434250] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788259282.922921100] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788259282.923370881] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788259282.924115823] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788259282.924593235] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788259282.925052103] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788259282.925790524] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788259282.927321395] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788259283.031090109] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788259283.031717742] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788259283.032203190] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788259283.032709336] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788259283.033416788] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788259283.033995039] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
